CustomerID,TotalTransactions,TotalSpent,MinBalance,MaxBalance,AvgTransaction,TotalReceived_Credit,TotalSpent_Debit,TransactionCount_Channel_ATM,TransactionCount_Channel_Branch,TransactionCount_Channel_BankOnline
1,43,15711.32,300.87,14563.02,365.3795349,3130.76,12580.56,14,15,14
2,62,17641.43,354.9,14489.69,284.5391935,4988.88,12652.55,17,23,22
3,45,15111.33,300.87,14410.44,335.8073333,5192.51,9918.82,14,18,13
4,58,15293.96,349.98,14852.42,263.6889655,3104.46,12189.5,20,20,18
5,59,15169.02,160.83,14942.78,257.1020339,3490.49,11678.53,21,18,20
6,48,13542.41,289.71,14348.65,282.1335417,2535.28,11007.13,17,14,17
7,62,19799.53,207.74,12799.34,319.3472581,6529.26,13270.27,19,23,20
8,56,17680.83,117.98,14321.73,315.7291071,3727.73,13953.1,21,25,10
9,59,19267.22,130.76,14935.5,326.5630508,3887.79,15379.43,14,19,26
10,60,17904.99,221.56,14851.28,298.4165,4570.51,13334.48,24,17,19
11,53,16686.69,259.77,12148.32,314.8432075,6588.49,10098.2,18,18,17
12,42,12564.51,167.28,13330.74,299.155,2194.29,10370.22,20,11,11
13,49,17239.17,162.53,14881.77,351.8197959,5108.29,12130.88,18,10,21
14,40,11820.88,414.43,14676.05,295.522,637.21,11183.67,15,17,8
15,42,12132.55,123.24,14563.02,288.8702381,3212.58,8919.97,16,12,14
16,39,13036.93,160.57,13586.99,334.2802564,2377.08,10659.85,13,15,11
17,54,15101.28,185.87,14804.7,279.6533333,2531.34,12569.94,18,13,23
18,65,17937.6,123.24,14829.85,275.9630769,2857.18,15080.42,23,23,19
19,37,9997.3,409.26,14510.8,270.1972973,1347.08,8650.22,9,16,12
20,51,13797.61,160.83,14510.8,270.5413725,5729.59,8068.02,12,18,21
21,55,14572.38,160.57,14833.34,264.9523636,6091.35,8481.03,17,24,14
22,49,15881.19,293.06,13704.92,324.1059184,4620.13,11261.06,16,16,17
23,46,11233.51,167.72,14352.33,244.2067391,1387.27,9846.24,14,18,14
24,57,19280.26,533.2,13899.24,338.2501754,4914.67,14365.59,26,12,19
25,34,8525.2,339.16,14494.18,250.7411765,497.23,8027.97,14,8,12
26,49,17646.65,101.25,13542.41,360.1357143,2571.64,15075.01,15,17,17
27,55,16918.68,193.8,13625.52,307.6123636,2468.77,14449.91,20,18,17
28,62,17752.27,225.53,14489.69,286.3269355,3115.15,14637.12,19,27,16
29,50,14709.4,213.36,13988.12,294.188,4019.78,10689.62,15,20,15
30,48,14686.22,136.77,13485,305.9629167,4809.8,9876.42,18,13,17
31,57,13662.99,102.2,14365.18,239.7015789,3121.75,10541.24,18,26,13
32,52,16566.81,112.76,13777.1,318.5925,5110.72,11456.09,16,20,16
33,67,19176.51,477.3,13645.63,286.2165672,5716.71,13459.8,20,26,21
34,51,14563.06,160.57,14851.28,285.5501961,1660.04,12903.02,17,17,17
35,60,20099.59,135.96,14783.33,334.9931667,3906.18,16193.41,12,19,29
36,54,14971.37,120.89,14881.77,277.2475926,3243.83,11727.54,14,22,18
37,55,14162.45,287.46,14815.87,257.4990909,5403.81,8758.64,16,23,16
38,54,13000.46,129.79,14473.33,240.7492593,855.08,12145.38,21,15,18
39,50,15193.09,269.01,14935.5,303.8618,1992.42,13200.67,20,16,14
40,42,11405.69,120.89,13510.11,271.5640476,2348.22,9057.47,12,16,14
41,75,26352.7,168.84,14783.33,351.3693333,3048.33,23304.37,25,21,29
42,48,13260.45,201.04,13265.92,276.259375,2837.15,10423.3,22,11,15
43,52,18483.1,173.7,14631.88,355.4442308,6285.5,12197.6,12,15,25
44,46,13510.49,151.42,14576.47,293.7063043,3141.36,10369.13,17,15,14
45,43,15266.54,168.84,13542.41,355.035814,2846.93,12419.61,17,11,15
46,39,12896.18,363.92,11151.53,330.6712821,3658.41,9237.77,15,14,10
47,46,12885.32,369.86,14804.7,280.1156522,2228.17,10657.15,12,15,19
48,59,15652.7,131.25,14401.17,265.3,3961.67,11691.03,20,23,16
49,46,10044.39,341.24,14021.4,218.3563043,1753.04,8291.35,9,18,19
50,54,17455.78,344.07,14977.99,323.2551852,2294.34,15161.44,20,15,19
51,54,14332.18,105.01,14852.42,265.4107407,4232.73,10099.45,17,21,16
52,64,18279.65,168.84,13538.14,285.6195313,4852.4,13427.25,20,22,22
53,57,18426.45,165.75,14466.38,323.2710526,4384.15,14042.3,17,19,21
54,47,12605.02,528.38,14611.9,268.1919149,2432.03,10172.99,15,18,14
55,55,13976.61,135.96,14833.34,254.1201818,3847.76,10128.85,17,21,17
56,45,14465.88,125.85,13558.56,321.464,5528.17,8937.71,16,16,13
57,57,15951.13,364.72,14330.47,279.844386,5202.85,10748.28,20,19,18
58,42,7834.97,164.61,14798.1,186.5469048,2723.74,5111.23,15,10,17
59,56,16300.34,337.62,14639.28,291.0775,1046.15,15254.19,18,19,19
