CustomerID,Age,Sex,Job,Housing,SavingAccounts,CheckingAccount,CreditAmount,Duration,Purpose,RiskLevel
1,67,male,2,own,NA,little,1169,6,radio/TV,High Risk
2,22,female,2,own,little,moderate,5951,48,radio/TV,Low Risk
3,49,male,1,own,little,NA,2096,12,education,High Risk
4,45,male,2,free,little,little,7882,42,furniture/equipment,Low Risk
5,53,male,2,free,little,little,4870,24,car,High Risk
6,35,male,1,free,NA,NA,9055,36,education,Low Risk
7,53,male,2,own,quite rich,NA,2835,24,furniture/equipment,High Risk
8,35,male,3,rent,little,moderate,6948,36,car,Low Risk
9,61,male,1,own,rich,NA,3059,12,radio/TV,High Risk
10,28,male,3,own,little,moderate,5234,30,car,Low Risk
11,25,female,2,rent,little,moderate,1295,12,car,High Risk
12,24,female,2,rent,little,little,4308,48,business,Low Risk
13,22,female,2,own,little,moderate,1567,12,radio/TV,Low Risk
14,60,male,1,own,little,little,1199,24,car,Low Risk
15,28,female,2,rent,little,little,1403,15,car,Low Risk
16,32,female,1,own,moderate,little,1282,24,radio/TV,Low Risk
17,53,male,2,own,NA,NA,2424,24,radio/TV,Low Risk
18,25,male,2,own,NA,little,8072,30,business,Low Risk
19,44,female,3,free,little,moderate,12579,24,car,High Risk
20,31,male,2,own,quite rich,NA,3430,24,radio/TV,High Risk
21,48,male,2,own,little,NA,2134,9,car,Low Risk
22,44,male,2,rent,quite rich,little,2647,6,radio/TV,Low Risk
23,48,male,1,rent,little,little,2241,10,car,Low Risk
24,44,male,2,own,moderate,moderate,1804,12,car,Low Risk
25,26,male,2,own,NA,NA,2069,10,furniture/equipment,Low Risk
26,36,male,1,own,little,little,1374,6,furniture/equipment,Low Risk
27,39,male,1,own,little,NA,426,6,radio/TV,Low Risk
28,42,female,2,rent,rich,rich,409,12,radio/TV,Low Risk
29,34,male,2,own,little,moderate,2415,7,radio/TV,Low Risk
30,63,male,2,own,little,little,6836,60,business,Low Risk
31,36,male,2,own,rich,moderate,1913,18,business,High Risk
32,27,male,2,own,little,little,4020,24,furniture/equipment,Low Risk
33,30,male,2,own,moderate,moderate,5866,18,car,Low Risk
34,57,male,1,rent,NA,NA,1264,12,business,High Risk
35,33,female,3,own,little,rich,1474,12,furniture/equipment,Low Risk
36,25,male,1,own,little,moderate,4746,45,radio/TV,Low Risk
37,31,male,2,free,little,NA,6110,48,education,Low Risk
38,37,male,2,own,little,rich,2100,18,radio/TV,High Risk
39,37,male,2,own,little,rich,1225,10,domestic appliances,Low Risk
40,24,male,2,own,little,moderate,458,9,radio/TV,Low Risk
41,30,male,3,own,quite rich,NA,2333,30,radio/TV,Low Risk
42,26,male,2,own,quite rich,moderate,1158,12,radio/TV,Low Risk
43,44,male,1,own,little,moderate,6204,18,repairs,Low Risk
44,24,male,2,rent,moderate,little,6187,30,car,High Risk
45,58,female,1,free,little,little,6143,48,car,High Risk
46,35,female,3,own,little,NA,1393,11,car,High Risk
47,39,male,2,own,quite rich,NA,2299,36,radio/TV,Low Risk
48,23,female,0,rent,quite rich,little,1352,6,car,Low Risk
49,39,male,1,own,little,NA,7228,11,car,Low Risk
50,28,female,2,own,moderate,NA,2073,12,radio/TV,High Risk
51,29,male,1,own,NA,moderate,2333,24,furniture/equipment,Low Risk
52,30,male,3,own,little,moderate,5965,27,car,Low Risk
53,25,male,2,own,little,NA,1262,12,radio/TV,High Risk
54,31,male,2,own,NA,NA,3378,18,car,Low Risk
55,57,male,2,free,little,moderate,2225,36,car,Low Risk
56,26,male,1,own,NA,NA,783,6,car,Low Risk
57,52,male,3,own,NA,moderate,6468,12,radio/TV,Low Risk
58,31,female,2,own,little,NA,9566,36,radio/TV,High Risk
59,23,female,3,own,little,rich,1961,18,car,High Risk
60,23,female,1,rent,little,little,6229,36,furniture/equipment,Low Risk
61,27,male,2,own,little,moderate,1391,9,business,High Risk
62,50,male,2,own,NA,moderate,1537,15,radio/TV,Low Risk
63,61,male,3,free,little,moderate,1953,36,business,Low Risk
64,25,male,2,own,little,moderate,14421,48,business,Low Risk
65,26,female,2,own,little,NA,3181,24,radio/TV,High Risk
66,48,male,2,own,NA,NA,5190,27,repairs,Low Risk
67,29,female,2,own,little,NA,2171,12,radio/TV,High Risk
